[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py ner convert-gner
[11.16 23:49:48] ┇ INFO     ┇ =========================================================================================================================================
[11.16 23:49:48] ┇ INFO     ┇ -----+-----------------------------+--------------------------------------------------
[11.16 23:49:48] ┇ INFO     ┇    # | IOArguments                 | value
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████                 | 35090/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████                 | 35100/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████                 | 35110/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████                 | 35120/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████                 | 35130/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████                 | 35140/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████                 | 35150/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35160/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35170/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35180/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35190/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35200/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35210/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35220/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35230/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35240/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35250/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35260/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35270/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  66%|█████████████████████████████████▏                | 35280/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35290/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35300/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35310/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35320/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35330/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35340/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35350/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35360/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35370/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35380/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35390/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35400/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35410/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▎                | 35420/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35430/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35440/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35450/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35460/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35470/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35480/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35490/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35500/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35510/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35520/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35530/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35540/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▍                | 35550/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35560/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35570/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35580/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35590/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35600/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35610/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35620/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35630/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35640/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35650/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35660/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35670/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▌                | 35680/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35690/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35700/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35710/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35720/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35730/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35740/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35750/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35760/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35770/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35780/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35790/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35800/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  67%|█████████████████████████████████▋                | 35810/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35820/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35830/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35840/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35850/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35860/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35870/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35880/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35890/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35900/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35910/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35920/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35930/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35940/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▊                | 35950/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 35960/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 35970/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 35980/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 35990/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 36000/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 36010/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 36020/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 36030/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 36040/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 36050/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 36060/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 36070/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|█████████████████████████████████▉                | 36080/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36090/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36100/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36110/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36120/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36130/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36140/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36150/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36160/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36170/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36180/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36190/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36200/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████                | 36210/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36220/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36230/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36240/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36250/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36260/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36270/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36280/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36290/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36300/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36310/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36320/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36330/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36340/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  68%|██████████████████████████████████▏               | 36350/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36360/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36370/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36380/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36390/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36400/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36410/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36420/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36430/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36440/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36450/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36460/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36470/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▎               | 36480/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36490/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36500/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36510/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36520/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36530/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36540/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36550/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36560/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36570/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36580/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36590/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36600/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▍               | 36610/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36620/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36630/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36640/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36650/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36660/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36670/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36680/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36690/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36700/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36710/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36720/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36730/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▌               | 36740/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36750/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36760/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36770/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36780/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36790/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36800/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36810/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36820/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36830/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36840/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36850/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36860/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36870/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  69%|██████████████████████████████████▋               | 36880/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 36890/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 36900/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 36910/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 36920/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 36930/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 36940/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 36950/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 36960/53066 [00:00<00:00, 50216.39row/s]
[11.17 12:54:31] ┇ INFO     ┇ =>  exporting:  70%|██████████████████████████████████▊               | 36970/53066 [00:00<00:00, 50216.39row/s]
