[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ [INIT] python /home/chris/proj/chrisdata2/src/chrisdata/cli.py wikidata convert
[10.10 03:18:38] ┇ INFO     ┇ =========================================================================================================================================
[10.10 03:18:38] ┇ INFO     ┇ -----+----------------------------------+--------------------------------------------------
[10.10 03:18:38] ┇ INFO     ┇    # | IOArguments                      | value
[10.10 04:04:20] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8812/10771 [45:41<03:41,  8.86item/s]
[10.10 04:04:21] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8813/10771 [45:41<04:18,  7.59item/s]
[10.10 04:04:21] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8814/10771 [45:41<04:32,  7.17item/s]
[10.10 04:04:21] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8815/10771 [45:41<04:58,  6.56item/s]
[10.10 04:04:21] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8816/10771 [45:42<05:20,  6.10item/s]
[10.10 04:04:21] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8817/10771 [45:42<05:01,  6.48item/s]
[10.10 04:04:21] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8818/10771 [45:42<04:49,  6.74item/s]
[10.10 04:04:22] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8819/10771 [45:42<05:25,  6.00item/s]
[10.10 04:04:22] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8820/10771 [45:42<05:25,  6.00item/s]
[10.10 04:04:22] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8821/10771 [45:42<05:44,  5.66item/s]
[10.10 04:04:22] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8822/10771 [45:43<05:46,  5.63item/s]
[10.10 04:04:22] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8823/10771 [45:43<05:46,  5.62item/s]
[10.10 04:04:23] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8824/10771 [45:43<06:35,  4.93item/s]
[10.10 04:04:23] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8825/10771 [45:43<07:00,  4.62item/s]
[10.10 04:04:25] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8826/10771 [45:45<23:25,  1.38item/s]
[10.10 04:04:25] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8827/10771 [45:45<17:56,  1.81item/s]
[10.10 04:04:25] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8828/10771 [45:46<14:11,  2.28item/s]
[10.10 04:04:25] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8829/10771 [45:46<12:44,  2.54item/s]
[10.10 04:04:26] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8830/10771 [45:46<10:48,  2.99item/s]
[10.10 04:04:26] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8831/10771 [45:46<11:20,  2.85item/s]
[10.10 04:04:26] ┇ INFO     ┇ => converting:  82%|████████████████████████████████████████▉         | 8832/10771 [45:47<10:13,  3.16item/s]
[10.10 04:04:26] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8833/10771 [45:47<08:54,  3.63item/s]
[10.10 04:04:26] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8834/10771 [45:47<07:28,  4.31item/s]
[10.10 04:04:27] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8835/10771 [45:47<07:01,  4.59item/s]
[10.10 04:04:27] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8836/10771 [45:47<06:18,  5.11item/s]
[10.10 04:04:27] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8837/10771 [45:48<07:05,  4.55item/s]
[10.10 04:04:27] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8838/10771 [45:48<06:35,  4.88item/s]
[10.10 04:04:27] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8839/10771 [45:48<05:52,  5.48item/s]
[10.10 04:04:28] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8840/10771 [45:48<06:06,  5.27item/s]
[10.10 04:04:28] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8841/10771 [45:48<06:54,  4.66item/s]
[10.10 04:04:28] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8842/10771 [45:49<06:47,  4.73item/s]
[10.10 04:04:28] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8843/10771 [45:49<06:14,  5.15item/s]
[10.10 04:04:28] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8844/10771 [45:49<06:13,  5.15item/s]
[10.10 04:04:28] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8845/10771 [45:49<04:46,  6.72item/s]
[10.10 04:04:29] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8846/10771 [45:49<06:33,  4.89item/s]
[10.10 04:04:29] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8847/10771 [45:49<05:57,  5.38item/s]
[10.10 04:04:29] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8848/10771 [45:50<05:21,  5.99item/s]
[10.10 04:04:29] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8849/10771 [45:50<05:20,  5.99item/s]
[10.10 04:04:29] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8850/10771 [45:50<04:58,  6.44item/s]
[10.10 04:04:29] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8851/10771 [45:50<05:10,  6.18item/s]
[10.10 04:04:30] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8852/10771 [45:50<06:09,  5.19item/s]
[10.10 04:04:30] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8853/10771 [45:51<06:05,  5.25item/s]
[10.10 04:04:30] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8854/10771 [45:51<05:17,  6.04item/s]
[10.10 04:04:30] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8855/10771 [45:51<04:54,  6.50item/s]
[10.10 04:04:30] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8856/10771 [45:51<05:21,  5.95item/s]
[10.10 04:04:30] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8857/10771 [45:51<04:46,  6.67item/s]
[10.10 04:04:31] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8858/10771 [45:51<04:55,  6.46item/s]
[10.10 04:04:31] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████         | 8859/10771 [45:51<05:07,  6.22item/s]
[10.10 04:04:31] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8860/10771 [45:52<05:41,  5.60item/s]
[10.10 04:04:31] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8861/10771 [45:52<05:24,  5.88item/s]
[10.10 04:04:31] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8862/10771 [45:52<05:24,  5.88item/s]
[10.10 04:04:31] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8863/10771 [45:52<04:15,  7.46item/s]
[10.10 04:04:32] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8864/10771 [45:52<04:12,  7.56item/s]
[10.10 04:04:32] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8865/10771 [45:52<04:01,  7.89item/s]
[10.10 04:04:32] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8866/10771 [45:52<03:54,  8.12item/s]
[10.10 04:04:32] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8867/10771 [45:52<03:54,  8.12item/s]
[10.10 04:04:32] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8868/10771 [45:52<03:34,  8.86item/s]
[10.10 04:04:32] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8869/10771 [45:53<03:30,  9.02item/s]
[10.10 04:04:32] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8870/10771 [45:53<03:30,  9.03item/s]
[10.10 04:04:32] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8871/10771 [45:53<03:40,  8.61item/s]
[10.10 04:04:32] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8872/10771 [45:53<03:37,  8.75item/s]
[10.10 04:04:32] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8873/10771 [45:53<03:36,  8.75item/s]
[10.10 04:04:33] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8874/10771 [45:53<03:18,  9.54item/s]
[10.10 04:04:33] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8875/10771 [45:53<03:19,  9.49item/s]
[10.10 04:04:33] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8876/10771 [45:53<03:27,  9.15item/s]
[10.10 04:04:33] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8877/10771 [45:53<03:28,  9.10item/s]
[10.10 04:04:33] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8878/10771 [45:54<03:28,  9.10item/s]
[10.10 04:04:33] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8879/10771 [45:54<03:26,  9.16item/s]
[10.10 04:04:33] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8880/10771 [45:54<03:28,  9.05item/s]
[10.10 04:04:33] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8881/10771 [45:54<03:27,  9.11item/s]
[10.10 04:04:33] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8882/10771 [45:54<03:39,  8.59item/s]
[10.10 04:04:34] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8883/10771 [45:54<03:37,  8.67item/s]
[10.10 04:04:34] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8884/10771 [45:54<03:37,  8.67item/s]
[10.10 04:04:34] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8885/10771 [45:54<03:37,  8.67item/s]
[10.10 04:04:34] ┇ INFO     ┇ => converting:  82%|█████████████████████████████████████████▏        | 8886/10771 [45:55<04:31,  6.94item/s]
[10.10 04:04:35] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8887/10771 [45:55<06:39,  4.72item/s]
[10.10 04:04:35] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8888/10771 [45:55<06:16,  5.00item/s]
[10.10 04:04:35] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8889/10771 [45:56<07:14,  4.34item/s]
[10.10 04:04:35] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8890/10771 [45:56<06:18,  4.97item/s]
[10.10 04:04:35] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8891/10771 [45:56<06:28,  4.84item/s]
[10.10 04:04:36] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8892/10771 [45:56<06:31,  4.80item/s]
[10.10 04:04:36] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8893/10771 [45:56<06:24,  4.88item/s]
[10.10 04:04:36] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8894/10771 [45:57<06:39,  4.70item/s]
[10.10 04:04:36] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8895/10771 [45:57<07:12,  4.33item/s]
[10.10 04:04:36] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8896/10771 [45:57<07:11,  4.34item/s]
[10.10 04:04:37] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8897/10771 [45:57<06:56,  4.50item/s]
[10.10 04:04:37] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8898/10771 [45:57<06:24,  4.87item/s]
[10.10 04:04:37] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8899/10771 [45:58<07:10,  4.35item/s]
[10.10 04:04:37] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8900/10771 [45:58<07:02,  4.43item/s]
[10.10 04:04:38] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8901/10771 [45:58<06:39,  4.68item/s]
[10.10 04:04:38] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8902/10771 [45:58<06:44,  4.62item/s]
[10.10 04:04:38] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8903/10771 [45:58<05:59,  5.20item/s]
[10.10 04:04:38] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8904/10771 [45:59<05:46,  5.39item/s]
[10.10 04:04:38] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8905/10771 [45:59<06:19,  4.92item/s]
[10.10 04:04:39] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8906/10771 [45:59<06:32,  4.76item/s]
[10.10 04:04:39] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8907/10771 [45:59<06:25,  4.84item/s]
[10.10 04:04:39] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8908/10771 [46:00<06:39,  4.66item/s]
[10.10 04:04:39] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8909/10771 [46:00<07:00,  4.43item/s]
[10.10 04:04:40] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8910/10771 [46:00<08:06,  3.82item/s]
[10.10 04:04:40] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8911/10771 [46:00<08:45,  3.54item/s]
[10.10 04:04:40] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8912/10771 [46:01<07:06,  4.36item/s]
[10.10 04:04:40] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▎        | 8913/10771 [46:01<07:05,  4.36item/s]
[10.10 04:04:40] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8914/10771 [46:01<05:07,  6.04item/s]
[10.10 04:04:40] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8915/10771 [46:01<05:07,  6.04item/s]
[10.10 04:04:40] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8916/10771 [46:01<04:09,  7.44item/s]
[10.10 04:04:40] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8917/10771 [46:01<04:09,  7.44item/s]
[10.10 04:04:41] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8918/10771 [46:01<03:38,  8.47item/s]
[10.10 04:04:41] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8919/10771 [46:01<03:38,  8.47item/s]
[10.10 04:04:41] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8920/10771 [46:01<03:21,  9.19item/s]
[10.10 04:04:41] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8921/10771 [46:01<03:21,  9.19item/s]
[10.10 04:04:41] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8922/10771 [46:01<03:14,  9.52item/s]
[10.10 04:04:41] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8923/10771 [46:02<03:15,  9.44item/s]
[10.10 04:04:41] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8924/10771 [46:02<03:18,  9.29item/s]
[10.10 04:04:41] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8925/10771 [46:02<03:18,  9.29item/s]
[10.10 04:04:41] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8926/10771 [46:02<03:10,  9.66item/s]
[10.10 04:04:41] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8927/10771 [46:02<03:10,  9.66item/s]
[10.10 04:04:42] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8928/10771 [46:02<03:07,  9.85item/s]
[10.10 04:04:42] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8929/10771 [46:02<03:06,  9.85item/s]
[10.10 04:04:42] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8930/10771 [46:02<03:01, 10.16item/s]
[10.10 04:04:42] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8931/10771 [46:02<03:01, 10.16item/s]
[10.10 04:04:42] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8932/10771 [46:02<02:52, 10.64item/s]
[10.10 04:04:42] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8933/10771 [46:03<02:52, 10.64item/s]
[10.10 04:04:42] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8934/10771 [46:03<02:43, 11.21item/s]
[10.10 04:04:42] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8935/10771 [46:03<02:43, 11.21item/s]
[10.10 04:04:42] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8936/10771 [46:03<02:58, 10.27item/s]
[10.10 04:04:42] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8937/10771 [46:03<02:58, 10.27item/s]
[10.10 04:04:43] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8938/10771 [46:03<03:36,  8.47item/s]
[10.10 04:04:43] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▍        | 8939/10771 [46:03<03:36,  8.47item/s]
[10.10 04:04:43] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8940/10771 [46:03<03:17,  9.27item/s]
[10.10 04:04:43] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8941/10771 [46:03<03:17,  9.27item/s]
[10.10 04:04:43] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8942/10771 [46:04<03:08,  9.71item/s]
[10.10 04:04:43] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8943/10771 [46:04<03:08,  9.71item/s]
[10.10 04:04:45] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8944/10771 [46:05<11:15,  2.70item/s]
[10.10 04:04:45] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8945/10771 [46:06<10:59,  2.77item/s]
[10.10 04:04:45] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8946/10771 [46:06<09:55,  3.06item/s]
[10.10 04:04:46] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8947/10771 [46:06<09:08,  3.33item/s]
[10.10 04:04:46] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8948/10771 [46:06<08:16,  3.67item/s]
[10.10 04:04:47] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8949/10771 [46:07<12:05,  2.51item/s]
[10.10 04:04:47] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8950/10771 [46:07<10:57,  2.77item/s]
[10.10 04:04:47] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8951/10771 [46:08<09:02,  3.36item/s]
[10.10 04:04:47] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8952/10771 [46:08<09:02,  3.36item/s]
[10.10 04:04:47] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8953/10771 [46:08<05:56,  5.10item/s]
[10.10 04:04:47] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8954/10771 [46:08<05:56,  5.10item/s]
[10.10 04:04:47] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8955/10771 [46:08<04:37,  6.54item/s]
[10.10 04:04:47] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8956/10771 [46:08<04:37,  6.54item/s]
[10.10 04:04:47] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8957/10771 [46:08<03:56,  7.66item/s]
[10.10 04:04:48] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8958/10771 [46:08<03:56,  7.66item/s]
[10.10 04:04:48] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8959/10771 [46:08<03:34,  8.46item/s]
[10.10 04:04:48] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8960/10771 [46:08<03:34,  8.46item/s]
[10.10 04:04:48] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8961/10771 [46:08<03:21,  8.97item/s]
[10.10 04:04:48] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8962/10771 [46:08<03:21,  8.97item/s]
[10.10 04:04:48] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8963/10771 [46:09<03:14,  9.28item/s]
[10.10 04:04:48] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8964/10771 [46:09<03:14,  9.28item/s]
[10.10 04:04:48] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8965/10771 [46:09<03:09,  9.52item/s]
[10.10 04:04:48] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▌        | 8966/10771 [46:09<03:09,  9.52item/s]
[10.10 04:04:48] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8967/10771 [46:09<03:06,  9.69item/s]
[10.10 04:04:49] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8968/10771 [46:09<03:06,  9.69item/s]
[10.10 04:04:49] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8969/10771 [46:09<03:11,  9.39item/s]
[10.10 04:04:49] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8970/10771 [46:09<03:11,  9.42item/s]
[10.10 04:04:49] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8971/10771 [46:09<03:10,  9.42item/s]
[10.10 04:04:49] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8972/10771 [46:10<03:09,  9.52item/s]
[10.10 04:04:49] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8973/10771 [46:10<03:10,  9.46item/s]
[10.10 04:04:49] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8974/10771 [46:10<03:10,  9.46item/s]
[10.10 04:04:49] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8975/10771 [46:10<03:07,  9.59item/s]
[10.10 04:04:49] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8976/10771 [46:10<03:13,  9.29item/s]
[10.10 04:04:50] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8977/10771 [46:10<03:13,  9.29item/s]
[10.10 04:04:50] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8978/10771 [46:10<03:07,  9.58item/s]
[10.10 04:04:50] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8979/10771 [46:10<03:08,  9.52item/s]
[10.10 04:04:50] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8980/10771 [46:11<03:58,  7.50item/s]
[10.10 04:04:50] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8981/10771 [46:11<05:03,  5.91item/s]
[10.10 04:04:50] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8982/10771 [46:11<05:46,  5.17item/s]
[10.10 04:04:51] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8983/10771 [46:11<05:58,  4.99item/s]
[10.10 04:04:51] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8984/10771 [46:11<05:34,  5.34item/s]
[10.10 04:04:51] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8985/10771 [46:12<04:54,  6.06item/s]
[10.10 04:04:51] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8986/10771 [46:12<04:56,  6.02item/s]
[10.10 04:04:51] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8987/10771 [46:12<05:52,  5.06item/s]
[10.10 04:04:52] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8988/10771 [46:12<06:29,  4.58item/s]
[10.10 04:04:52] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8989/10771 [46:12<06:52,  4.32item/s]
[10.10 04:04:52] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8990/10771 [46:13<06:41,  4.43item/s]
[10.10 04:04:52] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8991/10771 [46:13<06:31,  4.55item/s]
[10.10 04:04:53] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8992/10771 [46:13<06:26,  4.60item/s]
[10.10 04:04:53] ┇ INFO     ┇ => converting:  83%|█████████████████████████████████████████▋        | 8993/10771 [46:13<07:41,  3.85item/s]
[10.10 04:04:53] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 8994/10771 [46:14<07:35,  3.90item/s]
[10.10 04:04:53] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 8995/10771 [46:14<07:37,  3.88item/s]
[10.10 04:04:54] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 8996/10771 [46:14<06:48,  4.35item/s]
[10.10 04:04:54] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 8997/10771 [46:14<06:02,  4.90item/s]
[10.10 04:04:54] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 8998/10771 [46:14<05:15,  5.63item/s]
[10.10 04:04:54] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 8999/10771 [46:15<05:37,  5.25item/s]
[10.10 04:04:54] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 9000/10771 [46:15<06:49,  4.32item/s]
[10.10 04:04:55] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 9001/10771 [46:15<06:59,  4.22item/s]
[10.10 04:04:55] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 9002/10771 [46:15<07:12,  4.09item/s]
[10.10 04:04:55] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 9003/10771 [46:16<07:29,  3.93item/s]
[10.10 04:04:55] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 9004/10771 [46:16<07:37,  3.86item/s]
[10.10 04:04:56] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 9005/10771 [46:16<07:59,  3.68item/s]
[10.10 04:04:56] ┇ INFO     ┇ => converting:  84%|█████████████████████████████████████████▊        | 9006/10771 [46:16<06:52,  4.28item/s]
